,id,latitude,longitude,unit_price,is_isolated,is_first,is_chattels,is_nice_view,is_view_to_both,rooms,walls_type,finishing_type,is_elevators,epoch,square_PC_1
0,c_285076029,59.884975,30.992156,112498.77,1,0,1,1,0,1,2.0,2.0,2,3,1.957
1,c_282547075,59.877452,31.005101,122298.99,1,0,0,0,0,0,2.0,2.0,2,3,-0.131
2,c_283392988,59.885638,30.990359,83966.34,1,0,0,0,0,0,4.0,1.0,0,3,0.577
3,c_286475338,59.885638,30.990359,86625.0,1,0,0,0,0,0,4.0,1.0,2,3,-0.446
4,c_278658394,59.886343,31.001193,86758.62,1,0,1,0,0,1,2.0,2.0,1,2,1.17
5,c_285245246,59.877931,30.98284,140679.61,1,0,1,0,0,0,4.0,2.0,1,3,1.627
6,c_278234036,59.886045,30.988401,105217.04,1,0,0,0,0,0,4.0,2.0,1,3,0.118
7,c_279485761,59.880252,30.985634,113053.51,1,0,0,1,0,0,3.0,2.0,1,3,-0.325
8,c_286446614,59.877019,30.999854,74540.54,1,1,0,0,0,2,2.0,1.0,0,2,-0.404
9,c_286266009,59.888717,30.991698,69018.04,1,0,0,0,0,2,2.0,2.0,0,2,-1.489
10,c_286957465,59.877931,30.98284,113806.45,1,0,0,0,0,1,4.0,2.0,1,3,3.017
11,c_286987636,59.877931,30.98284,133707.87,1,0,0,1,0,0,4.0,4.0,2,3,0.075
12,c_284905550,59.883647,30.986622,72437.81,1,0,0,0,1,3,3.0,2.0,0,2,-1.51
13,c_281888459,59.873817,30.985508,88842.42,1,0,1,0,0,2,1.0,4.0,0,1,-0.267
14,c_286661404,59.877452,31.005101,110634.15,1,0,0,0,1,1,4.0,2.0,1,3,5.063
15,c_286555638,59.879696,30.994527,87111.11,1,1,0,0,0,2,2.0,1.0,0,2,0.076
16,c_273118841,59.886045,30.988401,102139.95,1,0,1,0,1,1,4.0,3.0,1,3,2.581
17,c_284091929,59.887584,31.000043,88042.75,1,0,0,0,0,2,2.0,3.0,0,2,0.088
18,c_283919558,59.873677,30.997375,100172.41,1,0,1,0,1,2,3.0,3.0,0,2,-0.111
19,c_284086346,59.877452,31.005101,107429.66,1,0,1,0,1,2,2.0,3.0,2,3,0.213
20,c_279068675,59.877931,30.98284,95083.33,1,1,1,0,0,3,4.0,2.0,2,3,-0.776
21,c_282567179,59.877931,30.98284,103738.47,1,0,1,0,0,3,4.0,3.0,2,3,-0.503
22,c_285625357,59.884975,30.992156,121536.49,1,0,1,0,0,3,2.0,3.0,0,3,-1.967
23,c_279068674,59.877931,30.98284,143195.5,1,0,1,1,0,3,4.0,4.0,2,3,-1.217
24,c_285603847,59.874363,30.982858,84000.0,1,0,0,0,0,1,1.0,2.0,0,1,1.32
25,c_260459521,59.877452,31.005101,123690.0,1,0,1,0,0,0,2.0,3.0,1,3,0.884
26,c_280034427,59.886045,30.988401,113578.65,1,0,1,1,0,0,4.0,2.0,1,3,0.94
27,c_287146822,59.887557,30.997644,91021.67,1,0,1,0,0,1,2.0,1.0,0,2,1.605
28,c_285631424,59.877452,30.997267,92296.3,1,1,0,0,0,1,3.0,2.0,0,2,0.726
29,c_284124872,59.885638,30.990359,105317.71,1,0,0,1,0,0,4.0,2.0,2,3,0.239
30,c_283585610,59.885638,30.990359,106006.92,1,0,0,1,0,0,4.0,2.0,1,3,-0.435
31,c_286507873,59.885598,30.993539,99104.35,1,0,0,0,0,1,1.0,2.0,1,2,1.217
32,c_283574485,59.878468,31.004885,116103.32,1,0,0,0,0,0,4.0,2.0,0,3,0.025
33,c_281908698,59.872521,30.995659,87425.43,0,0,1,1,1,2,3.0,2.0,0,2,-0.311
34,c_279132088,59.877931,30.98284,136888.89,1,0,1,1,1,0,4.0,2.0,2,3,1.556
35,c_283448862,59.874097,30.984179,62167.87,1,0,0,0,1,2,3.0,2.0,0,1,-0.4
36,c_283947608,59.877931,30.98284,115347.43,1,0,1,1,0,1,4.0,2.0,2,3,1.893
37,c_286398931,59.886343,31.001193,97027.78,1,0,0,0,0,2,2.0,1.0,1,2,-0.099
38,c_285745444,59.889164,30.994285,81553.4,1,0,0,0,0,2,2.0,2.0,1,2,-0.343
39,c_262148973,59.873568,30.986946,68466.72,1,1,1,0,0,3,1.0,2.0,0,1,-1.28
40,c_274206610,59.883647,30.986622,70461.92,1,0,0,0,1,3,3.0,2.0,0,2,-1.706
41,c_279334039,59.866517,30.98514,57551.64,1,0,0,0,1,4,2.0,1.0,0,2,-2.605
42,c_273644619,59.882568,30.995902,79284.21,1,1,1,0,0,2,2.0,2.0,0,2,0.583
43,c_287047613,59.886343,31.001193,86660.0,1,0,0,0,1,3,2.0,2.0,1,2,-2.002
44,c_285517915,59.888049,30.99892,79692.25,0,0,0,0,1,3,2.0,2.0,1,2,-1.45
45,c_287197458,59.888717,30.991698,89600.0,0,0,0,0,1,3,3.0,2.0,0,2,-1.935
46,c_286366415,59.885598,30.993539,81331.32,1,0,0,0,0,3,1.0,1.0,0,2,-1.298
47,c_285300565,59.883647,30.986622,93975.9,1,0,1,1,1,3,3.0,2.0,0,2,-1.352
48,c_283773431,59.872968,30.991437,85882.35,0,1,1,0,1,3,3.0,4.0,0,2,-1.55
49,c_285631715,59.873677,30.997375,107800.0,1,0,1,0,0,3,3.0,2.0,0,2,-1.322
50,c_283205455,59.882934,30.994617,95276.71,1,1,1,0,1,3,2.0,3.0,0,2,-1.568
51,c_283448861,59.877931,30.98284,111784.62,1,0,1,0,1,3,4.0,3.0,1,3,-1.134
52,c_283602725,59.880252,30.985634,112116.38,1,0,1,0,1,4,3.0,4.0,0,3,-2.555
53,c_287055980,59.877452,31.005101,106422.31,1,0,0,0,0,0,2.0,1.0,2,3,1.995
54,c_287047609,59.882022,30.991626,106804.12,1,0,0,0,0,1,2.0,2.0,0,2,1.319
55,c_285050847,59.871915,30.996189,83168.32,1,0,0,0,0,1,1.0,1.0,0,2,0.943
56,c_284791266,59.873153,30.9953,74986.84,0,0,0,0,0,2,2.0,1.0,0,2,-0.594
57,c_284355041,59.880252,30.985634,116255.89,1,0,0,1,0,1,3.0,3.0,2,3,2.347
58,c_286876315,59.885638,30.990359,110250.0,1,0,0,0,0,0,4.0,2.0,2,3,0.12
59,c_287086595,59.873776,30.996513,79655.17,1,0,0,0,0,2,3.0,1.0,0,2,-0.44
60,c_282656861,59.877931,30.98284,111349.69,1,0,1,1,0,1,3.0,2.0,1,3,2.492
61,c_285406457,59.883489,30.992461,96092.54,1,0,1,0,0,1,2.0,1.0,0,2,1.797
62,c_286392760,59.884975,30.992156,100280.9,1,0,1,0,0,1,2.0,2.0,0,3,2.313
63,c_286876316,59.87355,30.983074,93103.45,0,0,0,0,1,2,3.0,1.0,0,2,-0.229
64,c_268985049,59.873004,30.989587,70445.92,1,0,0,0,0,2,3.0,1.0,0,1,-0.835
65,c_283842724,59.880252,30.985634,99215.43,1,0,0,1,0,1,3.0,2.0,2,3,0.534
66,c_278588779,59.877931,30.98284,105977.84,1,0,0,0,1,1,4.0,2.0,1,3,1.806
67,c_287016742,59.886045,30.988401,117306.12,1,0,1,1,0,0,4.0,3.0,2,3,0.338
68,c_285994311,59.880717,30.988724,80640.0,1,0,0,0,0,2,2.0,2.0,1,2,-0.179
69,c_281047457,59.887015,30.998911,83612.9,1,0,0,0,0,2,2.0,1.0,0,2,-0.624
70,c_286089886,59.8743,30.997177,89673.2,1,1,0,0,0,2,3.0,2.0,0,2,-0.518
71,c_286615937,59.874883,30.993611,86024.1,1,0,1,0,0,2,3.0,2.0,0,2,-0.251
72,c_285715688,59.873871,30.995659,97264.14,1,0,1,0,0,2,3.0,2.0,0,2,-0.489
73,c_286005331,59.886343,31.001193,72845.9,1,0,1,0,0,3,2.0,2.0,1,2,-1.964
74,c_286300698,59.886045,30.988401,98933.33,1,0,0,1,0,1,4.0,2.0,2,3,2.272
75,c_284977905,59.888717,30.991698,76107.38,1,0,0,0,1,3,3.0,1.0,0,2,-1.874
76,c_284853390,59.885954,30.996315,85103.19,1,0,0,0,1,2,2.0,2.0,0,2,0.146
77,c_285406460,59.882654,30.986146,87969.31,0,0,0,0,1,3,3.0,2.0,0,2,-0.888
78,c_285015281,59.880302,30.990108,78009.95,0,1,0,0,1,3,1.0,1.0,1,2,-2.017
79,c_282203261,59.880302,30.990108,77822.22,1,0,1,0,0,3,1.0,2.0,1,2,-1.984
80,c_286960808,59.88776,30.990512,89543.15,1,0,0,0,1,3,3.0,2.0,0,2,-1.742
81,c_285624292,59.886627,30.989946,85063.29,1,0,0,0,1,4,3.0,1.0,0,2,-2.293
82,c_284408948,59.880302,30.990108,87116.88,1,0,0,1,1,3,1.0,2.0,1,2,-2.018
83,c_286960812,59.878518,31.006223,105000.0,1,0,1,0,0,2,4.0,3.0,1,3,-0.227
84,c_286960810,59.877452,31.005101,104584.79,1,0,1,0,1,2,2.0,2.0,1,3,0.199
85,c_286539931,59.885638,30.990359,92864.32,1,0,0,0,1,2,4.0,1.0,2,3,0.009
86,c_272615616,59.886045,30.988401,146134.02,1,0,1,1,0,1,4.0,2.0,1,3,3.788
87,c_281603907,59.885598,30.993539,87779.87,1,0,0,0,1,3,1.0,2.0,2,2,-1.195
88,c_267275559,59.889327,30.992569,84484.85,1,1,1,0,0,3,3.0,4.0,0,2,0.197
89,c_286532030,59.886343,31.001193,102200.0,0,0,0,0,1,3,1.0,2.0,0,2,-1.958
90,c_282683611,59.883088,30.991033,87325.91,1,1,0,0,1,3,2.0,2.0,0,2,-1.635
91,c_263224801,59.879936,30.999962,60392.16,1,0,0,0,1,5,3.0,2.0,1,2,-4.672
92,c_282982280,59.877931,30.98284,107845.93,1,0,0,1,1,3,4.0,2.0,1,3,-1.209
93,c_284332241,59.880252,30.985634,128544.0,1,0,1,0,1,4,3.0,4.0,1,3,-0.385
94,c_279156080,59.877452,31.005101,102816.0,1,0,0,0,0,0,2.0,2.0,2,3,-0.502
95,c_283520699,59.874363,30.982858,71723.68,1,1,0,0,0,2,1.0,2.0,0,1,0.179
96,c_274503825,59.877931,30.98284,106932.52,1,0,0,1,0,1,4.0,2.0,1,3,2.557
97,c_284152024,59.88674,30.995659,81744.97,1,0,0,0,0,1,2.0,2.0,0,2,2.764
98,c_281800634,59.880252,30.985634,103036.21,1,0,1,0,1,1,3.0,2.0,1,3,1.184
99,c_276833136,59.872006,30.990692,85669.72,0,0,0,0,1,2,3.0,2.0,0,2,-1.517
100,c_280038284,59.877931,30.98284,121185.19,1,0,1,1,0,1,4.0,2.0,2,3,1.912
101,c_279458247,59.877931,30.98284,113540.79,1,0,0,0,0,1,4.0,2.0,2,3,1.958
102,c_279828397,59.880618,30.993422,75123.68,1,0,0,0,1,2,2.0,1.0,0,2,-0.384
103,c_282153126,59.885598,30.993539,103534.88,1,0,1,0,0,2,1.0,2.0,1,2,0.151
104,c_276524841,59.8743,30.997177,97417.94,1,0,0,0,1,2,3.0,2.0,0,2,0.181
105,c_279965073,59.873817,30.985508,88410.1,1,0,1,0,1,2,1.0,3.0,0,1,-0.267
106,c_274729822,59.876183,30.991895,80606.88,1,0,1,0,1,3,3.0,2.0,0,2,-1.717
107,c_276290965,59.872823,30.996854,101876.18,0,0,1,0,0,2,3.0,3.0,0,2,-0.554
108,c_278766266,59.884975,30.992156,122763.59,1,0,1,0,0,1,2.0,3.0,1,3,0.583
109,c_285696556,59.878911,30.998525,85584.91,1,0,1,0,1,2,2.0,2.0,0,2,0.096
110,c_278200940,59.887584,31.000043,84728.62,1,0,0,0,1,2,2.0,2.0,0,2,0.14
111,c_285929683,59.885002,30.988527,95424.0,1,0,1,1,0,2,2.0,2.0,1,2,-0.136
112,c_276461549,59.878468,31.004885,110333.72,1,1,1,0,1,1,4.0,3.0,2,3,3.476
113,c_251445946,59.874097,30.984179,106442.31,1,1,0,0,1,2,1.0,2.0,0,1,0.087
114,c_248283422,59.877931,30.98284,110923.08,1,0,1,1,0,3,4.0,2.0,2,3,-1.305
115,c_283478650,59.878518,31.006223,106988.76,1,0,1,0,1,3,4.0,2.0,1,3,-4.535
116,c_286296366,59.877181,30.99318,90094.64,1,0,0,0,0,1,3.0,2.0,0,2,1.279
117,c_287074608,59.880252,30.985634,143317.54,1,0,1,1,0,0,3.0,2.0,2,3,0.842
118,c_286854424,59.877931,30.98284,126845.6,1,0,1,0,0,1,4.0,2.0,2,3,4.186
119,c_287169986,59.885638,30.990359,105000.0,1,0,0,1,0,1,4.0,1.0,2,3,1.892
